"section","key","label","value","level","target"
"HEADER","title","ENGREMIAT · CONTROL HUMANO","","INFO","ENG_CONTROL_PANEL"
"CORE_METRICS","operational_health","Salud operativa","STABLE","OK","ENG_SYSTEM_HEALTH"
"CORE_METRICS","human_pressure_score","Presión humana","0","LOW","ENG_SYSTEM_HEALTH"
"CORE_METRICS","pending_count","Pendientes","0","OK","ENG_TASK_INBOX"
"CORE_METRICS","queue_total","Total cola","2","INFO","ENG_TASK_INBOX"
"CORE_METRICS","approved_count","Aprobadas","2","OK","ENG_HISTORY"
"CORE_METRICS","rejected_count","Rechazadas","0","OK","ENG_HISTORY"
"CORE_METRICS","changes_requested_count","Cambios solicitados","0","OK","ENG_TASK_INBOX"
"CORE_METRICS","review_total","Revisiones","3","INFO","ENG_HISTORY"
"ACTIVE_ALERTS","NO_ACTIVE_ALERTS","No existen alertas operativas activas","","OK","ENG_CONTROL_PANEL"
"NAVIGATION","OPEN_VIEW","Tareas","","LINK","ENG_TASK_INBOX"
"NAVIGATION","OPEN_VIEW","Detalle","","LINK","ENG_TASK_DETAIL"
"NAVIGATION","OPEN_VIEW","Decidir","","LINK","ENG_DECISION_CENTER"
"NAVIGATION","OPEN_VIEW","Salud","","LINK","ENG_SYSTEM_HEALTH"
"NAVIGATION","OPEN_VIEW","Proyectos","","LINK","ENG_PROJECTS"
"NAVIGATION","OPEN_VIEW","Historial","","LINK","ENG_HISTORY"
"NAVIGATION","OPEN_VIEW","Configuración","","LINK","ENG_CONFIG_VIEW"
