"tab_id","column_order","column_name","label","zone_id","human_editable","required","format"
"HUMAN_CONFIG","1","config_type","Tipo","ZONE_CONTROL","False","True","TEXT"
"HUMAN_CONFIG","2","config_key","Clave","ZONE_CONTROL","False","True","TEXT"
"HUMAN_CONFIG","3","config_value","Valor","ZONE_CONTROL","False","True","TEXT"
"HUMAN_CONFIG","4","description","Descripcion","ZONE_CONTROL","False","False","TEXT"
"HUMAN_CONFIG","5","active","Activo","ZONE_CONTROL","False","True","BOOLEAN"
"HUMAN_HISTORY","1","transition_id","ID transicion","ZONE_AUDIT","False","True","TEXT"
"HUMAN_HISTORY","2","queue_item_id","ID revision","ZONE_CONTROL","False","True","TEXT"
"HUMAN_HISTORY","3","source_state","Estado origen","ZONE_AUDIT","False","True","ENUM_QUEUE_STATE"
"HUMAN_HISTORY","4","action","Accion","ZONE_AUDIT","False","True","ENUM_HUMAN_ACTION"
"HUMAN_HISTORY","5","target_state","Estado destino","ZONE_AUDIT","False","True","ENUM_QUEUE_STATE"
"HUMAN_HISTORY","6","reviewer","Revisor","ZONE_AUDIT","False","True","TEXT"
"HUMAN_HISTORY","7","decision","Decision","ZONE_AUDIT","False","False","ENUM_DECISION"
"HUMAN_HISTORY","8","decision_reason","Motivo","ZONE_AUDIT","False","False","MULTILINE_TEXT"
"HUMAN_HISTORY","9","transition_at","Fecha","ZONE_AUDIT","False","True","DATETIME"
"HUMAN_QUEUE","1","queue_item_id","ID","ZONE_CONTROL","False","True","TEXT"
"HUMAN_QUEUE","2","priority","Prioridad","ZONE_COMPUTED","False","True","ENUM_PRIORITY"
"HUMAN_QUEUE","3","queue_state","Estado","ZONE_SYSTEM_STATE","False","True","ENUM_QUEUE_STATE"
"HUMAN_QUEUE","4","requested_action","Accion solicitada","ZONE_HUMAN_INPUT","False","True","ENUM_HUMAN_ACTION"
"HUMAN_QUEUE","5","source_record_id","Registro origen","ZONE_CONTROL","False","True","TEXT"
"HUMAN_QUEUE","6","reviewer","Revisor","ZONE_HUMAN_DECISION","False","False","TEXT"
"HUMAN_QUEUE","7","created_at","Creado","ZONE_AUDIT","False","True","DATETIME"
"HUMAN_QUEUE","8","target_review_at","Revision objetivo","ZONE_COMPUTED","False","False","DATETIME"
"HUMAN_REVIEW","1","queue_item_id","ID revision","ZONE_CONTROL","False","True","TEXT"
"HUMAN_REVIEW","2","queue_state","Estado actual","ZONE_SYSTEM_STATE","False","True","ENUM_QUEUE_STATE"
"HUMAN_REVIEW","3","requested_action","Accion","ZONE_HUMAN_INPUT","True","True","ENUM_HUMAN_ACTION"
"HUMAN_REVIEW","4","reviewer","Persona revisora","ZONE_HUMAN_DECISION","True","True","TEXT"
"HUMAN_REVIEW","5","human_comment","Comentario","ZONE_HUMAN_INPUT","True","False","MULTILINE_TEXT"
"HUMAN_REVIEW","6","decision","Decision","ZONE_HUMAN_DECISION","True","False","ENUM_DECISION"
"HUMAN_REVIEW","7","decision_reason","Motivo","ZONE_HUMAN_DECISION","True","False","MULTILINE_TEXT"
"HUMAN_REVIEW","8","human_confirmation","Confirmacion humana","ZONE_HUMAN_DECISION","True","True","CHECKBOX"
"HUMAN_REVIEW","9","execution_notice","Aviso","ZONE_CONTROL","False","True","READ_ONLY_NOTICE"
