"field_name","zone_id","writable_by","validation"
"operation_id","ZONE_CONTROL","NONE","REQUIRED_UNIQUE_ID"
"created_at","ZONE_AUDIT","SYSTEM_APPEND","ISO8601_REQUIRED"
"updated_at","ZONE_AUDIT","SYSTEM_APPEND","ISO8601_REQUIRED"
"requested_action","ZONE_HUMAN_INPUT","HUMAN_OPERATOR","ENUM_HUMAN_ACTIONS"
"human_comment","ZONE_HUMAN_INPUT","HUMAN_OPERATOR","TEXT_OPTIONAL"
"reviewer","ZONE_HUMAN_DECISION","HUMAN_REVIEWER","IDENTITY_REQUIRED_ON_REVIEW"
"decision","ZONE_HUMAN_DECISION","HUMAN_REVIEWER","ENUM_DECISION"
"decision_reason","ZONE_HUMAN_DECISION","HUMAN_REVIEWER","REQUIRED_ON_REJECT_OR_DEFER"
"lifecycle_state","ZONE_SYSTEM_STATE","GOVERNED_SYSTEM","ENUM_LIFECYCLE_STATE"
"readiness","ZONE_COMPUTED","CALCULATOR","INTEGER_0_TO_100"
"blocker_count","ZONE_COMPUTED","CALCULATOR","INTEGER_MIN_0"
"last_transition_id","ZONE_AUDIT","SYSTEM_APPEND","TRACE_ID_REQUIRED"
