"source","action","target","actor","automatic"
"NEW","START_REVIEW","IN_REVIEW","HUMAN_REVIEWER","False"
"PENDING_REVIEW","START_REVIEW","IN_REVIEW","HUMAN_REVIEWER","False"
"IN_REVIEW","APPROVE","APPROVED","HUMAN_REVIEWER","False"
"IN_REVIEW","REJECT","REJECTED","HUMAN_REVIEWER","False"
"IN_REVIEW","DEFER","DEFERRED","HUMAN_REVIEWER","False"
"IN_REVIEW","REQUEST_DATA","BLOCKED","HUMAN_REVIEWER","False"
"APPROVED","CLOSE_REVIEW","CLOSED","HUMAN_REVIEWER","False"
"REJECTED","CLOSE_REVIEW","CLOSED","HUMAN_REVIEWER","False"
"DEFERRED","REOPEN","PENDING_REVIEW","HUMAN_REVIEWER","False"
"BLOCKED","REOPEN","PENDING_REVIEW","HUMAN_REVIEWER","False"
"CLOSED","REOPEN","PENDING_REVIEW","HUMAN_REVIEWER","False"
